Prompt                                                                                                                                                                                                                         ,Response                                                                                                                                                                                                                 ,Description                                                                                                                                                                               ,Testcase name
Generate a robot framework test case for testing to Validate Merchant Is Able To View The Surcharge Amount Information (i) functionality of the PayNOW datadriver.                                                             ,"*** Settings ***
                                                                                                                                                                                                                                Documentation          Test cases for validating that the merchant is able to view the surcharge amount information (i) functionality of the PayNOW datadriver
                                                                                                                                                                                                                                Library                SeleniumLibrary
                                                                                                                                                                                                                                
                                                                                                                                                                                                                                *** Variables ***
                                                                                                                                                                                                                                ${URL}                      https://example.com/paynow
                                                                                                                                                                                                                                ${MERCHANT_DETAILS}         merchant_details
                                                                                                                                                                                                                                
                                                                                                                                                                                                                                *** Test Cases ***
                                                                                                                                                                                                                                Validate View The Surcharge Amount Information (i)
                                                                                                                                                                                                                                [Documentation] Test case for validating that the merchant is able to view the surcharge amount information (i) functionality of the PayNOW datadriver
                                                                                                                                                                                                                                Launch PayNow Application ${URL}
                                                                                                                                                                                                                                Enter Merchant Details ${MERCHANT_DETAILS}
                                                                                                                                                                                                                                View Surcharge Amount Information (i)
                                                                                                                                                                                                                                Validate Surcharge Amount Information Displayed"                                                                                                                                                                         ,This test case checks the validation for viewing the surcharge amount information (i) functionality of the PayNOW datadriver.                                                             ,Validate View The Surcharge Amount Information (i)
Generate a robot framework test case for testing to Validate Merchant Is Able To View The Change In Due Amount After Processing Partial Payment Using ACH functionality of the PayNOW datadriver.                              ,"*** Settings ***
                                                                                                                                                                                                                                Documentation          Test cases for validating that the merchant is able to view the change in due amount after processing partial payment using ACH functionality of the PayNOW datadriver
                                                                                                                                                                                                                                Library                SeleniumLibrary
                                                                                                                                                                                                                                
                                                                                                                                                                                                                                *** Variables ***
                                                                                                                                                                                                                                ${URL}                      https://example.com/paynow
                                                                                                                                                                                                                                ${MERCHANT_DETAILS}         merchant_details
                                                                                                                                                                                                                                
                                                                                                                                                                                                                                *** Test Cases ***
                                                                                                                                                                                                                                Validate View Change In Due Amount After Partial Payment Using ACH
                                                                                                                                                                                                                                [Documentation] Test case for validating that the merchant is able to view the change in due amount after processing partial payment using ACH functionality of the PayNOW datadriver
                                                                                                                                                                                                                                Launch PayNow Application ${URL}
                                                                                                                                                                                                                                Enter Merchant Details ${MERCHANT_DETAILS}
                                                                                                                                                                                                                                Process Partial Payment Using ACH
                                                                                                                                                                                                                                Validate Change In Due Amount Displayed"                                                                                                                                                                                 ,This test case checks the validation for viewing the change in due amount after processing partial payment using ACH functionality of the PayNOW datadriver.                              ,Validate View Change In Due Amount After Partial Payment Using ACH
Generate a robot framework test case for testing to Validate Merchant Is Able To View The Change In Due Amount After Full Payment Using Credit Card functionality of the PayNOW datadriver.                                    ,"*** Settings ***
                                                                                                                                                                                                                                Documentation          Test cases for validating that the merchant is able to view the change in due amount after full payment using credit card functionality of the PayNOW datadriver
                                                                                                                                                                                                                                Library                SeleniumLibrary
                                                                                                                                                                                                                                
                                                                                                                                                                                                                                *** Variables ***
                                                                                                                                                                                                                                ${URL}                      https://example.com/paynow
                                                                                                                                                                                                                                ${MERCHANT_DETAILS}         merchant_details
                                                                                                                                                                                                                                
                                                                                                                                                                                                                                *** Test Cases ***
                                                                                                                                                                                                                                Validate View Change In Due Amount After Full Payment Using Credit Card
                                                                                                                                                                                                                                [Documentation] Test case for validating that the merchant is able to view the change in due amount after full payment using credit card functionality of the PayNOW datadriver
                                                                                                                                                                                                                                Launch PayNow Application ${URL}
                                                                                                                                                                                                                                Enter Merchant Details ${MERCHANT_DETAILS}
                                                                                                                                                                                                                                Process Full Payment Using Credit Card
                                                                                                                                                                                                                                Validate Change In Due Amount Displayed"                                                                                                                                                                                 ,This test case checks the validation for viewing the change in due amount after full payment using credit card functionality of the PayNOW datadriver.                                    ,Validate View Change In Due Amount After Full Payment Using Credit Card
Generate a robot framework test case for testing to Validate Merchant Is Able To View The Invoice Details After Processing Multiple Invoices functionality of the PayNOW datadriver.                                           ,"*** Settings ***
                                                                                                                                                                                                                                Documentation          Test cases for validating that the merchant is able to view the invoice details after processing multiple invoices functionality of the PayNOW datadriver
                                                                                                                                                                                                                                Library                SeleniumLibrary
                                                                                                                                                                                                                                
                                                                                                                                                                                                                                *** Variables ***
                                                                                                                                                                                                                                ${URL}                      https://example.com/paynow
                                                                                                                                                                                                                                ${MERCHANT_DETAILS}         merchant_details
                                                                                                                                                                                                                                
                                                                                                                                                                                                                                *** Test Cases ***
                                                                                                                                                                                                                                Validate View Invoice Details After Processing Multiple Invoices
                                                                                                                                                                                                                                [Documentation] Test case for validating that the merchant is able to view the invoice details after processing multiple invoices functionality of the PayNOW datadriver
                                                                                                                                                                                                                                Launch PayNow Application ${URL}
                                                                                                                                                                                                                                Enter Merchant Details ${MERCHANT_DETAILS}
                                                                                                                                                                                                                                Process Multiple Invoices
                                                                                                                                                                                                                                Validate Invoice Details Displayed"                                                                                                                                                                                      ,This test case checks the validation for viewing the invoice details after processing multiple invoices functionality of the PayNOW datadriver.                                           ,Validate View Invoice Details After Processing Multiple Invoices
Generate a robot framework test case for testing to Validate Merchant Is Able To View Payment Application Option When Processed Through Specific Invoice functionality of the PayNOW datadriver.                               ,"*** Settings ***
                                                                                                                                                                                                                                Documentation          Test cases for validating that the merchant is able to view payment application option when processed through specific invoice functionality of the PayNOW datadriver
                                                                                                                                                                                                                                Library                SeleniumLibrary
                                                                                                                                                                                                                                
                                                                                                                                                                                                                                *** Variables ***
                                                                                                                                                                                                                                ${URL}                      https://example.com/paynow
                                                                                                                                                                                                                                ${MERCHANT_DETAILS}         merchant_details
                                                                                                                                                                                                                                
                                                                                                                                                                                                                                *** Test Cases ***
                                                                                                                                                                                                                                Validate View Payment Application Option When Processed Through Specific Invoice
                                                                                                                                                                                                                                [Documentation] Test case for validating that the merchant is able to view payment application option when processed through specific invoice functionality of the PayNOW datadriver
                                                                                                                                                                                                                                Launch PayNow Application ${URL}
                                                                                                                                                                                                                                Enter Merchant Details ${MERCHANT_DETAILS}
                                                                                                                                                                                                                                Process Payment Through Specific Invoice
                                                                                                                                                                                                                                Validate Payment Application Option Displayed"                                                                                                                                                                           ,This test case checks the validation for viewing payment application option when processed through specific invoice functionality of the PayNOW datadriver.                               ,Validate View Payment Application Option When Processed Through Specific Invoice
Generate a robot framework test case for testing to Validate Merchant Is Able To View Payment Application Option When Processed Through Lump Sum functionality of the PayNOW datadriver.                                       ,"*** Settings ***
                                                                                                                                                                                                                                Documentation          Test cases for validating that the merchant is able to view payment application option when processed through lump sum functionality of the PayNOW datadriver
                                                                                                                                                                                                                                Library                SeleniumLibrary
                                                                                                                                                                                                                                
                                                                                                                                                                                                                                *** Variables ***
                                                                                                                                                                                                                                ${URL}                      https://example.com/paynow
                                                                                                                                                                                                                                ${MERCHANT_DETAILS}         merchant_details
                                                                                                                                                                                                                                
                                                                                                                                                                                                                                *** Test Cases ***
                                                                                                                                                                                                                                Validate View Payment Application Option When Processed Through Lump Sum
                                                                                                                                                                                                                                [Documentation] Test case for validating that the merchant is able to view payment application option when processed through lump sum functionality of the PayNOW datadriver
                                                                                                                                                                                                                                Launch PayNow Application ${URL}
                                                                                                                                                                                                                                Enter Merchant Details ${MERCHANT_DETAILS}
                                                                                                                                                                                                                                Process Payment Through Lump Sum
                                                                                                                                                                                                                                Validate Payment Application Option Displayed"                                                                                                                                                                           ,This test case checks the validation for viewing payment application option when processed through lump sum functionality of the PayNOW datadriver.                                       ,Validate View Payment Application Option When Processed Through Lump Sum
Generate a robot framework test case for testing to Validate Merchant Is Able To View Invoice Payment Details Tab functionality of the PayNOW datadriver.                                                                      ,"*** Settings ***
                                                                                                                                                                                                                                Documentation          Test cases for validating that the merchant is able to view invoice payment details tab functionality of the PayNOW datadriver
                                                                                                                                                                                                                                Library                SeleniumLibrary
                                                                                                                                                                                                                                
                                                                                                                                                                                                                                *** Variables ***
                                                                                                                                                                                                                                ${URL}                      https://example.com/paynow
                                                                                                                                                                                                                                ${MERCHANT_DETAILS}         merchant_details
                                                                                                                                                                                                                                
                                                                                                                                                                                                                                *** Test Cases ***
                                                                                                                                                                                                                                Validate View Invoice Payment Details Tab
                                                                                                                                                                                                                                [Documentation] Test case for validating that the merchant is able to view invoice payment details tab functionality of the PayNOW datadriver
                                                                                                                                                                                                                                Launch PayNow Application ${URL}
                                                                                                                                                                                                                                Enter Merchant Details ${MERCHANT_DETAILS}
                                                                                                                                                                                                                                View Invoice Payment Details Tab"                                                                                                                                                                                        ,This test case checks the validation for viewing invoice payment details tab functionality of the PayNOW datadriver.                                                                      ,Validate View Invoice Payment Details Tab
Generate a robot framework test case for testing to Validate Merchant Is Able To Navigate To Invoice Details Page From Invoice Payment Details Tab functionality of the PayNOW datadriver.                                     ,"*** Settings ***
                                                                                                                                                                                                                                Documentation          Test cases for validating that the merchant is able to navigate to invoice details page from invoice payment details tab functionality of the PayNOW datadriver
                                                                                                                                                                                                                                Library                SeleniumLibrary
                                                                                                                                                                                                                                
                                                                                                                                                                                                                                *** Variables ***
                                                                                                                                                                                                                                ${URL}                      https://example.com/paynow
                                                                                                                                                                                                                                ${MERCHANT_DETAILS}         merchant_details
                                                                                                                                                                                                                                
                                                                                                                                                                                                                                *** Test Cases ***
                                                                                                                                                                                                                                Validate Navigate To Invoice Details Page From Invoice Payment Details Tab
                                                                                                                                                                                                                                [Documentation] Test case for validating that the merchant is able to navigate to invoice details page from invoice payment details tab functionality of the PayNOW datadriver
                                                                                                                                                                                                                                Launch PayNow Application ${URL}
                                                                                                                                                                                                                                Enter Merchant Details ${MERCHANT_DETAILS}
                                                                                                                                                                                                                                Navigate To Invoice Details Page From Invoice Payment Details Tab"                                                                                                                                                       ,This test case checks the validation for navigating to invoice details page from invoice payment details tab functionality of the PayNOW datadriver.                                      ,Validate Navigate To Invoice Details Page From Invoice Payment Details Tab
Generate a robot framework test case for testing to Validate Merchant Is Able To View Approved Transactions functionality of the PayNOW datadriver.                                                                            ,"*** Settings ***
                                                                                                                                                                                                                                Documentation          Test cases for validating that the merchant is able to view approved transactions functionality of the PayNOW datadriver
                                                                                                                                                                                                                                Library                SeleniumLibrary
                                                                                                                                                                                                                                
                                                                                                                                                                                                                                *** Variables ***
                                                                                                                                                                                                                                ${URL}                      https://example.com/paynow
                                                                                                                                                                                                                                ${MERCHANT_DETAILS}         merchant_details
                                                                                                                                                                                                                                
                                                                                                                                                                                                                                *** Test Cases ***
                                                                                                                                                                                                                                Validate View Approved Transactions
                                                                                                                                                                                                                                [Documentation] Test case for validating that the merchant is able to view approved transactions functionality of the PayNOW datadriver
                                                                                                                                                                                                                                Launch PayNow Application ${URL}
                                                                                                                                                                                                                                Enter Merchant Details ${MERCHANT_DETAILS}
                                                                                                                                                                                                                                View Approved Transactions"                                                                                                                                                                                              ,This test case checks the validation for viewing approved transactions functionality of the PayNOW datadriver.                                                                            ,Validate View Approved Transactions
Generate a robot framework test case for testing to Validate Merchant Is Able To View Not Approved Transactions functionality of the PayNOW datadriver.                                                                        ,"*** Settings ***
                                                                                                                                                                                                                                Documentation          Test cases for validating that the merchant is able to view not approved transactions functionality of the PayNOW datadriver
                                                                                                                                                                                                                                Library                SeleniumLibrary
                                                                                                                                                                                                                                
                                                                                                                                                                                                                                *** Variables ***
                                                                                                                                                                                                                                ${URL}                      https://example.com/paynow
                                                                                                                                                                                                                                ${MERCHANT_DETAILS}         merchant_details
                                                                                                                                                                                                                                
                                                                                                                                                                                                                                *** Test Cases ***
                                                                                                                                                                                                                                Validate View Not Approved Transactions
                                                                                                                                                                                                                                [Documentation] Test case for validating that the merchant is able to view not approved transactions functionality of the PayNOW datadriver
                                                                                                                                                                                                                                Launch PayNow Application ${URL}
                                                                                                                                                                                                                                Enter Merchant Details ${MERCHANT_DETAILS}
                                                                                                                                                                                                                                View Not Approved Transactions"                                                                                                                                                                                          ,This test case checks the validation for viewing not approved transactions functionality of the PayNOW datadriver.                                                                        ,Validate View Not Approved Transactions
Generate a robot framework test case for testing to Validate Merchant Is Able To View The Refunded Amount After Void Transaction functionality of the PayNOW datadriver.                                                       ,"*** Settings ***
                                                                                                                                                                                                                                Documentation          Test cases for validating that the merchant is able to view the refunded amount after void transaction functionality of the PayNOW datadriver
                                                                                                                                                                                                                                Library                SeleniumLibrary
                                                                                                                                                                                                                                
                                                                                                                                                                                                                                *** Variables ***
                                                                                                                                                                                                                                ${URL}                      https://example.com/paynow
                                                                                                                                                                                                                                ${MERCHANT_DETAILS}         merchant_details
                                                                                                                                                                                                                                
                                                                                                                                                                                                                                *** Test Cases ***
                                                                                                                                                                                                                                Validate View Refunded Amount After Void Transaction
                                                                                                                                                                                                                                [Documentation] Test case for validating that the merchant is able to view the refunded amount after void transaction functionality of the PayNOW datadriver
                                                                                                                                                                                                                                Launch PayNow Application ${URL}
                                                                                                                                                                                                                                Enter Merchant Details ${MERCHANT_DETAILS}
                                                                                                                                                                                                                                Void Transaction
                                                                                                                                                                                                                                Validate Refunded Amount Displayed"                                                                                                                                                                                      ,This test case checks the validation for viewing the refunded amount after void transaction functionality of the PayNOW datadriver.                                                       ,Validate View Refunded Amount After Void Transaction
